2026-03-25 19:26:16 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:26:16 UTC | INFO  | Scrape #1 started
2026-03-25 19:28:04 UTC | ERROR | Scrape #1 FAILED after 107s — Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"

Traceback (most recent call last):
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scheduler.py", line 179, in job
    asyncio.run(scrape())
    ~~~~~~~~~~~^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scraper.py", line 239, in scrape
    await page.goto("https://www.zapmap.com/live/", wait_until="domcontentloaded", timeout=90_000)
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\async_api\_generated.py", line 9045, in goto
    await self._impl_obj.goto(
        url=url, timeout=timeout, waitUntil=wait_until, referer=referer
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_page.py", line 552, in goto
    return await self._main_frame.goto(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_frame.py", line 153, in goto
    await self._channel.send(
        "goto", self._navigation_timeout, locals_to_params(locals())
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 69, in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"


2026-03-25 19:29:37 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:29:37 UTC | INFO  | Scrape #1 started
2026-03-25 19:29:58 UTC | INFO  | Cookie consent dismissed
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/75BQF8E
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5T96FQS
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7GY3AGE
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ESG5AAZ
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9ITM9ZF
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/12PDS2T
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1DKP8IO
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/94RIQNU
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5QSMLGS
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B2115N1
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A08NQHS
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/V1XNEDY
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/I4O1JER
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/PJCXHWK
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2HC3BMC
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/LKBTZSC
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5LCV8CM
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5MRSX6Y
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/29ORVD6
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8U6YOP4
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TADFFD3
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4H8OC9W
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/50N3D7U
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ED9IN6A
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5NG3LUU
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/366KBTD
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7MSID5G
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BAQON0T
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/28FGWC3
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BI9VK6J
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D5BMQS5
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2Y5BH4M
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/WMEVPL0
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D4PRFC3
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7T5RJQU
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CAOV2LW
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1Z65C5F
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2PXY3DJ
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/39K0EOP
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AYMSIIR
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B2VTO00
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/88Y6QHN
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/0XLH4TB
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/860HLM1
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B5HLL4K
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8UDAGQO
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CE0089B
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3OMKTR4
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/45HFSFV
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8T6CUEM
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CBHU3PA
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5T982GV
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/11DS6JW
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EYLC8SE
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BHXCMOC
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/JE7W3D2
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1JZGOU0
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4TPEKNK
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AF2TG9I
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TIE1JVP
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E92BSZG
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7HKKQZ7
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5RJSDI6
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/COXRSBO
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/30ASEDT
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/71ERYQW
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BZ13SGU
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/OHP607N
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D2CZ51J
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6SCXHZ2
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5YWEYUV
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TXZQHEJ
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TFX0PGN
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4Z003KX
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/22QXMPP
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EB8EM4R
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/JAPVNX2
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/941M6P6
2026-03-25 21:32:11 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3UF5XH4
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/28CY7OQ
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AP8I3KT
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2C2G6QD
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6Z0WXXH
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5P3WA88
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A66LETA
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3W2H463
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3V1K3CT
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1JCCX92
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EVCQQ6Z
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BLYTS9W
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1BDMY2K
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DYGPKV6
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A87FCT9
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BCLXGSG
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/SE4RZHO
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/15EOJUY
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9RBSUZU
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/F1NL45X
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8TR4P8R
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EW430TT
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B9DB6JC
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5TCZH9T
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A75S115
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CCFEQUH
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4KFHF4U
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/H3T8VA1
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AJJTV5N
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8I581NF
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4CC3NTV
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7NBHCRS
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3HYOOUU
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D1NL3IR
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BYBEFFI
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4XRCPEY
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DN0T53K
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1CQMK1I
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8LK4Q0U
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/F3VCGRU
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1RWHC0B
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/89I69AY
2026-03-25 21:32:12 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9YZJ3X4
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ECL0FMW
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AVS81R0
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DTJ199U
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1AU2C5H
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DZQU5M3
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/16H2D1K
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/90PXTR4
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DFOMFUL
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5J5CABA
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/98W3UDZ
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/29RY213
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8JVIHU0
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2H514A8
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ACS4QJE
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BMO7DO6
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9BNWMIN
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2S6QQTB
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8F9XGBR
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7PLN62U
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/O2FEF0I
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CMPXLHL
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/IMFJ6B1
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/YZUCKLE
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/W4GPZAW
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CNBX1WV
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A8WF53S
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3IG91R8
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8RYEUGT
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7KY9JTA
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4BLG7VF
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C45BIJ2
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E5NDC74
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EINN2OZ
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/39DXQZU
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BM2UASF
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A9SWW79
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DBRZT38
2026-03-25 21:32:13 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/W5AL1BD
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4QOXCEF
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3KOP1SY
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4JREBVF
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9MTY2OY
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BYXGKN5
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ONKZSCR
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/86GH0BP
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2426OZU
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8TJ4ITA
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7Q4GNR9
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BQ6N4IW
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D9U5SJL
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/590WK5H
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BRYR6HQ
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D7HSBEC
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/Y0TCKM1
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BHU4HAE
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4H4OFXU
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CVI0EXB
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D3IANLX
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/90S7IAQ
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ZGNZAT1
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/WWEVNIZ
2026-03-25 21:32:14 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/SXAOKOS
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1KGQOAS
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CNR9GJG
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E27C01L
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BR720FJ
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/P7XL62H
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/OUDCRRN
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BK6II0O
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3EJI7FU
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2COM17Z
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BDMZKY8
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E0DHWEJ
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2C3E3AM
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A0FRGZ5
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2F1BOV5
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CHJQIXC
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CTHIVQ6
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6IBFRWT
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/JWWJUCB
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BYUMX9P
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/60CD9ZY
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4Q3NSWT
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E33H9JA
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1XSCB6E
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8935ETU
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3EPKBLY
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C50X4NI
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3XDTI4U
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/64GJA6N
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2DNWZWF
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CK6CQR8
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1F0QQF1
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AEEY4KE
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4VFPU9N
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AN7ZQDY
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E76IDF1
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4J30VZF
2026-03-25 21:32:15 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7Q7OPQ3
